SHIPPING_ID,ORDER_ID,TRACKING_NUMBER,SHIPPING_DATE,ESTIMATED_DELIVERY,ACTUAL_DELIVERY,STATUS,CARRIER
313,313,TRK00000313,2021-08-26,2021-08-31,2021-09-01,DELIVERED,UPS
314,314,TRK00000314,2024-09-01,2024-09-06,2024-09-09,DELIVERED,FEDEX
315,315,TRK00000315,2020-05-30,2020-06-09,2020-06-07,IN_TRANSIT,UPS
316,316,TRK00000316,2024-11-07,2024-11-11,2024-11-13,RETURNED,FEDEX
317,317,TRK00000317,2020-06-10,2020-06-19,2020-06-20,IN_TRANSIT,FEDEX
318,318,TRK00000318,2024-06-17,2024-06-27,2024-06-30,IN_TRANSIT,UPS
319,319,TRK00000319,2019-07-01,2019-07-10,2019-07-12,IN_TRANSIT,FEDEX
320,320,TRK00000320,2022-03-18,2022-03-20,2022-03-22,RETURNED,DHL
321,321,TRK00000321,2019-02-23,2019-02-27,2019-02-28,DELIVERED,DHL
322,322,TRK00000322,2021-07-11,2021-07-14,2021-07-19,IN_TRANSIT,UPS
323,323,TRK00000323,2019-11-15,2019-11-23,2019-11-23,RETURNED,FEDEX
324,324,TRK00000324,2023-02-18,2023-02-20,2023-02-22,DELIVERED,DHL
325,325,TRK00000325,2019-07-25,2019-08-04,2019-08-04,RETURNED,UPS
326,326,TRK00000326,2020-01-07,2020-01-13,2020-01-17,IN_TRANSIT,UPS
327,327,TRK00000327,2019-01-15,2019-01-22,2019-01-22,DELIVERED,FEDEX
328,328,TRK00000328,2023-01-14,2023-01-17,2023-01-17,DELIVERED,FEDEX
329,329,TRK00000329,2019-04-10,2019-04-13,2019-04-14,RETURNED,FEDEX
330,330,TRK00000330,2019-01-27,2019-02-03,2019-02-05,DELIVERED,DHL
331,331,TRK00000331,2021-01-06,2021-01-10,2021-01-13,IN_TRANSIT,DHL
332,332,TRK00000332,2020-10-05,2020-10-14,2020-10-18,DELIVERED,DHL
333,333,TRK00000333,2021-08-02,2021-08-10,2021-08-14,DELIVERED,UPS
334,334,TRK00000334,2022-11-25,2022-11-28,2022-12-01,DELIVERED,UPS
335,335,TRK00000335,2019-02-02,2019-02-07,2019-02-11,IN_TRANSIT,DHL
336,336,TRK00000336,2019-07-02,2019-07-10,2019-07-15,RETURNED,UPS
337,337,TRK00000337,2021-11-01,2021-11-03,2021-11-04,DELIVERED,FEDEX
338,338,TRK00000338,2019-07-08,2019-07-11,2019-07-14,DELIVERED,FEDEX
339,339,TRK00000339,2021-03-10,2021-03-17,2021-03-16,IN_TRANSIT,DHL
340,340,TRK00000340,2023-02-13,2023-02-22,2023-02-21,DELIVERED,DHL
341,341,TRK00000341,2023-02-22,2023-02-28,2023-03-05,IN_TRANSIT,UPS
342,342,TRK00000342,2021-11-12,2021-11-21,2021-11-24,IN_TRANSIT,UPS
343,343,TRK00000343,2024-02-17,2024-02-26,2024-03-02,DELIVERED,FEDEX
344,344,TRK00000344,2021-09-27,2021-10-02,2021-09-30,DELIVERED,DHL
345,345,TRK00000345,2023-06-02,2023-06-05,2023-06-03,DELIVERED,FEDEX
346,346,TRK00000346,2020-08-20,2020-08-30,2020-08-30,DELIVERED,FEDEX
347,347,TRK00000347,2024-04-10,2024-04-16,2024-04-16,RETURNED,DHL
348,348,TRK00000348,2024-01-29,2024-02-07,2024-02-09,RETURNED,FEDEX
349,349,TRK00000349,2024-02-18,2024-02-22,2024-02-20,DELIVERED,FEDEX
350,350,TRK00000350,2019-10-31,2019-11-06,2019-11-10,RETURNED,UPS
351,351,TRK00000351,2020-08-15,2020-08-17,2020-08-17,DELIVERED,DHL
352,352,TRK00000352,2023-04-26,2023-05-05,2023-05-08,RETURNED,UPS
353,353,TRK00000353,2019-11-11,2019-11-19,2019-11-21,DELIVERED,DHL
354,354,TRK00000354,2021-04-24,2021-04-28,2021-04-29,IN_TRANSIT,DHL
355,355,TRK00000355,2023-12-24,2023-12-27,2023-12-26,IN_TRANSIT,FEDEX
356,356,TRK00000356,2022-04-15,2022-04-21,2022-04-24,IN_TRANSIT,FEDEX
357,357,TRK00000357,2022-04-05,2022-04-14,2022-04-18,DELIVERED,FEDEX
358,358,TRK00000358,2019-02-04,2019-02-14,2019-02-14,IN_TRANSIT,FEDEX
359,359,TRK00000359,2020-07-28,2020-08-01,2020-08-01,DELIVERED,FEDEX
360,360,TRK00000360,2019-04-09,2019-04-19,2019-04-24,RETURNED,UPS
361,361,TRK00000361,2021-07-06,2021-07-09,2021-07-12,DELIVERED,UPS
362,362,TRK00000362,2020-12-19,2020-12-21,2020-12-21,DELIVERED,FEDEX
363,363,TRK00000363,2021-12-19,2021-12-29,2021-12-29,RETURNED,UPS
364,364,TRK00000364,2024-01-17,2024-01-21,2024-01-26,IN_TRANSIT,UPS
365,365,TRK00000365,2022-12-23,2022-12-26,2022-12-29,RETURNED,UPS
366,366,TRK00000366,2021-09-22,2021-09-25,2021-09-27,IN_TRANSIT,DHL
367,367,TRK00000367,2021-12-10,2021-12-13,2021-12-16,DELIVERED,FEDEX
368,368,TRK00000368,2019-07-31,2019-08-07,2019-08-10,IN_TRANSIT,DHL
369,369,TRK00000369,2019-02-14,2019-02-17,2019-02-15,DELIVERED,UPS
370,370,TRK00000370,2022-03-20,2022-03-28,2022-04-01,DELIVERED,FEDEX
371,371,TRK00000371,2022-06-02,2022-06-06,2022-06-04,DELIVERED,UPS
372,372,TRK00000372,2020-12-12,2020-12-20,2020-12-20,IN_TRANSIT,FEDEX
373,373,TRK00000373,2019-03-28,2019-04-02,2019-04-02,IN_TRANSIT,FEDEX
374,374,TRK00000374,2023-05-10,2023-05-17,2023-05-22,RETURNED,UPS
375,375,TRK00000375,2020-04-17,2020-04-21,2020-04-23,RETURNED,DHL
376,376,TRK00000376,2022-06-21,2022-06-24,2022-06-29,DELIVERED,UPS
377,377,TRK00000377,2022-07-25,2022-07-29,2022-08-03,IN_TRANSIT,UPS
378,378,TRK00000378,2022-10-21,2022-10-23,2022-10-27,IN_TRANSIT,DHL
379,379,TRK00000379,2019-09-10,2019-09-16,2019-09-18,DELIVERED,DHL
380,380,TRK00000380,2021-09-03,2021-09-07,2021-09-06,IN_TRANSIT,FEDEX
381,381,TRK00000381,2024-06-21,2024-06-30,2024-06-28,DELIVERED,UPS
382,382,TRK00000382,2024-11-18,2024-11-21,2024-11-20,RETURNED,UPS
383,383,TRK00000383,2020-06-15,2020-06-18,2020-06-20,DELIVERED,UPS
384,384,TRK00000384,2021-01-09,2021-01-17,2021-01-17,IN_TRANSIT,DHL
385,385,TRK00000385,2024-10-07,2024-10-10,2024-10-11,DELIVERED,UPS
386,386,TRK00000386,2024-07-03,2024-07-13,2024-07-11,IN_TRANSIT,DHL
387,387,TRK00000387,2023-01-18,2023-01-25,2023-01-26,DELIVERED,FEDEX
388,388,TRK00000388,2023-04-15,2023-04-17,2023-04-18,RETURNED,DHL
389,389,TRK00000389,2020-07-25,2020-08-03,2020-08-05,IN_TRANSIT,UPS
390,390,TRK00000390,2024-08-16,2024-08-23,2024-08-23,IN_TRANSIT,DHL
391,391,TRK00000391,2019-10-22,2019-10-29,2019-11-03,IN_TRANSIT,UPS
392,392,TRK00000392,2023-01-22,2023-01-30,2023-02-01,IN_TRANSIT,UPS
393,393,TRK00000393,2022-01-14,2022-01-20,2022-01-25,DELIVERED,DHL
394,394,TRK00000394,2020-01-09,2020-01-15,2020-01-15,IN_TRANSIT,FEDEX
395,395,TRK00000395,2024-08-15,2024-08-21,2024-08-21,RETURNED,UPS
396,396,TRK00000396,2022-03-07,2022-03-10,2022-03-15,IN_TRANSIT,DHL
397,397,TRK00000397,2020-06-08,2020-06-15,2020-06-16,RETURNED,UPS
398,398,TRK00000398,2019-11-11,2019-11-21,2019-11-19,DELIVERED,FEDEX
399,399,TRK00000399,2023-04-04,2023-04-07,2023-04-11,RETURNED,FEDEX
400,400,TRK00000400,2020-10-26,2020-11-03,2020-11-03,RETURNED,FEDEX
401,401,TRK00000401,2023-12-03,2023-12-05,2023-12-07,RETURNED,FEDEX
402,402,TRK00000402,2019-02-23,2019-03-05,2019-03-08,IN_TRANSIT,UPS
403,403,TRK00000403,2023-11-28,2023-12-03,2023-12-03,IN_TRANSIT,UPS
404,404,TRK00000404,2021-04-06,2021-04-09,2021-04-14,RETURNED,UPS
405,405,TRK00000405,2022-04-15,2022-04-24,2022-04-27,DELIVERED,UPS
406,406,TRK00000406,2020-02-09,2020-02-13,2020-02-14,IN_TRANSIT,UPS
407,407,TRK00000407,2021-05-18,2021-05-23,2021-05-26,DELIVERED,DHL
408,408,TRK00000408,2023-07-30,2023-08-03,2023-08-03,IN_TRANSIT,DHL
409,409,TRK00000409,2024-11-10,2024-11-18,2024-11-20,DELIVERED,UPS
410,410,TRK00000410,2019-01-23,2019-01-27,2019-01-30,DELIVERED,DHL
411,411,TRK00000411,2021-12-09,2021-12-11,2021-12-15,IN_TRANSIT,DHL
412,412,TRK00000412,2021-04-27,2021-04-30,2021-05-04,DELIVERED,DHL
413,413,TRK00000413,2023-05-01,2023-05-11,2023-05-16,RETURNED,FEDEX
414,414,TRK00000414,2021-08-25,2021-08-27,2021-08-30,IN_TRANSIT,UPS
415,415,TRK00000415,2020-10-25,2020-11-01,2020-11-06,DELIVERED,DHL
416,416,TRK00000416,2020-12-28,2021-01-01,2021-01-01,DELIVERED,FEDEX
417,417,TRK00000417,2024-12-29,2025-01-05,2025-01-06,DELIVERED,FEDEX
418,418,TRK00000418,2021-04-02,2021-04-08,2021-04-13,IN_TRANSIT,DHL
419,419,TRK00000419,2020-05-22,2020-05-29,2020-05-30,DELIVERED,DHL
420,420,TRK00000420,2022-03-21,2022-03-24,2022-03-24,DELIVERED,UPS
421,421,TRK00000421,2020-02-12,2020-02-21,2020-02-24,IN_TRANSIT,FEDEX
422,422,TRK00000422,2023-06-20,2023-06-25,2023-06-25,DELIVERED,UPS
423,423,TRK00000423,2024-02-01,2024-02-10,2024-02-15,DELIVERED,UPS
424,424,TRK00000424,2020-02-18,2020-02-24,2020-02-25,DELIVERED,UPS
425,425,TRK00000425,2022-12-17,2022-12-23,2022-12-21,RETURNED,FEDEX
426,426,TRK00000426,2019-06-20,2019-06-24,2019-06-29,RETURNED,DHL
427,427,TRK00000427,2019-08-10,2019-08-18,2019-08-20,IN_TRANSIT,FEDEX
428,428,TRK00000428,2020-06-11,2020-06-18,2020-06-22,IN_TRANSIT,UPS
429,429,TRK00000429,2024-05-21,2024-05-24,2024-05-24,IN_TRANSIT,UPS
430,430,TRK00000430,2022-08-31,2022-09-10,2022-09-14,RETURNED,DHL
431,431,TRK00000431,2020-10-15,2020-10-22,2020-10-23,RETURNED,UPS
432,432,TRK00000432,2019-03-12,2019-03-19,2019-03-20,DELIVERED,DHL
433,433,TRK00000433,2023-04-30,2023-05-02,2023-05-03,RETURNED,FEDEX
434,434,TRK00000434,2021-01-24,2021-01-31,2021-01-31,DELIVERED,DHL
435,435,TRK00000435,2019-03-10,2019-03-12,2019-03-17,IN_TRANSIT,UPS
436,436,TRK00000436,2023-11-13,2023-11-22,2023-11-21,DELIVERED,DHL
437,437,TRK00000437,2022-10-08,2022-10-12,2022-10-17,IN_TRANSIT,UPS
438,438,TRK00000438,2019-02-23,2019-03-05,2019-03-09,DELIVERED,UPS
439,439,TRK00000439,2021-05-04,2021-05-14,2021-05-16,IN_TRANSIT,FEDEX
440,440,TRK00000440,2022-03-31,2022-04-08,2022-04-13,DELIVERED,UPS
441,441,TRK00000441,2022-01-23,2022-01-25,2022-01-29,DELIVERED,FEDEX
442,442,TRK00000442,2020-06-28,2020-07-07,2020-07-07,IN_TRANSIT,DHL
443,443,TRK00000443,2020-11-22,2020-11-30,2020-12-02,DELIVERED,FEDEX
444,444,TRK00000444,2019-10-28,2019-11-01,2019-10-30,IN_TRANSIT,DHL
445,445,TRK00000445,2021-12-21,2021-12-29,2022-01-01,RETURNED,FEDEX
446,446,TRK00000446,2021-07-29,2021-07-31,2021-08-01,RETURNED,DHL
447,447,TRK00000447,2024-04-26,2024-04-29,2024-05-03,RETURNED,DHL
448,448,TRK00000448,2020-02-20,2020-02-26,2020-02-24,RETURNED,DHL
449,449,TRK00000449,2020-01-25,2020-01-27,2020-02-01,DELIVERED,DHL
450,450,TRK00000450,2024-03-06,2024-03-11,2024-03-12,DELIVERED,UPS
451,451,TRK00000451,2019-09-10,2019-09-14,2019-09-17,DELIVERED,DHL
452,452,TRK00000452,2022-02-06,2022-02-08,2022-02-13,IN_TRANSIT,UPS
453,453,TRK00000453,2019-03-24,2019-03-29,2019-03-29,RETURNED,DHL
454,454,TRK00000454,2021-10-31,2021-11-10,2021-11-15,IN_TRANSIT,DHL
455,455,TRK00000455,2020-10-01,2020-10-04,2020-10-07,RETURNED,DHL
456,456,TRK00000456,2020-05-15,2020-05-20,2020-05-23,RETURNED,FEDEX
457,457,TRK00000457,2023-05-22,2023-05-31,2023-05-29,DELIVERED,FEDEX
458,458,TRK00000458,2022-04-22,2022-04-29,2022-05-01,IN_TRANSIT,UPS
459,459,TRK00000459,2024-03-20,2024-03-30,2024-03-29,IN_TRANSIT,UPS
460,460,TRK00000460,2019-05-22,2019-05-25,2019-05-24,DELIVERED,UPS
461,461,TRK00000461,2022-11-13,2022-11-17,2022-11-21,RETURNED,DHL
462,462,TRK00000462,2019-08-04,2019-08-08,2019-08-08,DELIVERED,DHL
463,463,TRK00000463,2023-09-18,2023-09-20,2023-09-19,DELIVERED,UPS
464,464,TRK00000464,2022-05-24,2022-06-01,2022-05-31,IN_TRANSIT,UPS
465,465,TRK00000465,2020-04-12,2020-04-22,2020-04-21,IN_TRANSIT,DHL
466,466,TRK00000466,2022-12-21,2022-12-23,2022-12-25,DELIVERED,FEDEX
467,467,TRK00000467,2024-10-22,2024-10-29,2024-10-30,RETURNED,UPS
468,468,TRK00000468,2022-07-31,2022-08-10,2022-08-09,RETURNED,UPS
469,469,TRK00000469,2022-12-29,2023-01-07,2023-01-07,IN_TRANSIT,DHL
470,470,TRK00000470,2023-11-28,2023-12-01,2023-11-30,DELIVERED,UPS
471,471,TRK00000471,2022-07-19,2022-07-24,2022-07-27,DELIVERED,DHL
472,472,TRK00000472,2021-05-22,2021-05-28,2021-05-30,DELIVERED,UPS
473,473,TRK00000473,2021-05-21,2021-05-26,2021-05-25,RETURNED,DHL
474,474,TRK00000474,2023-03-05,2023-03-10,2023-03-10,RETURNED,DHL
475,475,TRK00000475,2024-12-08,2024-12-14,2024-12-13,RETURNED,DHL
476,476,TRK00000476,2019-07-23,2019-07-29,2019-07-27,RETURNED,UPS
477,477,TRK00000477,2024-07-04,2024-07-11,2024-07-11,RETURNED,FEDEX
478,478,TRK00000478,2019-05-22,2019-05-24,2019-05-29,IN_TRANSIT,UPS
479,479,TRK00000479,2021-11-03,2021-11-07,2021-11-05,DELIVERED,DHL
480,480,TRK00000480,2023-06-02,2023-06-08,2023-06-13,IN_TRANSIT,DHL
481,481,TRK00000481,2019-12-26,2020-01-04,2020-01-07,IN_TRANSIT,DHL
482,482,TRK00000482,2022-06-13,2022-06-15,2022-06-15,DELIVERED,FEDEX
483,483,TRK00000483,2022-05-07,2022-05-09,2022-05-08,DELIVERED,FEDEX
484,484,TRK00000484,2022-10-16,2022-10-23,2022-10-25,IN_TRANSIT,DHL
485,485,TRK00000485,2024-12-23,2024-12-25,2024-12-27,DELIVERED,UPS
486,486,TRK00000486,2019-03-08,2019-03-15,2019-03-17,DELIVERED,UPS
487,487,TRK00000487,2020-08-05,2020-08-15,2020-08-13,DELIVERED,FEDEX
488,488,TRK00000488,2022-02-08,2022-02-15,2022-02-16,DELIVERED,FEDEX
489,489,TRK00000489,2024-07-06,2024-07-10,2024-07-08,IN_TRANSIT,DHL
490,490,TRK00000490,2024-05-04,2024-05-13,2024-05-17,DELIVERED,FEDEX
491,491,TRK00000491,2023-10-28,2023-11-02,2023-10-31,IN_TRANSIT,UPS
492,492,TRK00000492,2020-08-29,2020-09-04,2020-09-02,RETURNED,FEDEX
493,493,TRK00000493,2022-03-09,2022-03-14,2022-03-12,RETURNED,FEDEX
494,494,TRK00000494,2019-11-29,2019-12-01,2019-11-30,IN_TRANSIT,FEDEX
495,495,TRK00000495,2021-05-08,2021-05-15,2021-05-16,IN_TRANSIT,UPS
496,496,TRK00000496,2024-05-27,2024-05-30,2024-06-01,IN_TRANSIT,UPS
497,497,TRK00000497,2022-11-20,2022-11-30,2022-12-05,IN_TRANSIT,UPS
498,498,TRK00000498,2023-10-30,2023-11-09,2023-11-11,RETURNED,UPS
499,499,TRK00000499,2021-10-09,2021-10-17,2021-10-19,RETURNED,FEDEX
500,500,TRK00000500,2022-05-29,2022-06-07,2022-06-06,IN_TRANSIT,DHL
501,501,TRK00000501,2024-07-03,2024-07-10,2024-07-14,DELIVERED,UPS
502,502,TRK00000502,2024-03-02,2024-03-10,2024-03-14,IN_TRANSIT,FEDEX
503,503,TRK00000503,2021-03-29,2021-04-06,2021-04-09,IN_TRANSIT,FEDEX
504,504,TRK00000504,2021-10-12,2021-10-16,2021-10-16,DELIVERED,UPS
505,505,TRK00000505,2022-03-14,2022-03-23,2022-03-28,IN_TRANSIT,DHL
506,506,TRK00000506,2024-07-24,2024-08-02,2024-08-02,DELIVERED,FEDEX
507,507,TRK00000507,2022-03-17,2022-03-24,2022-03-25,IN_TRANSIT,FEDEX
508,508,TRK00000508,2023-09-20,2023-09-23,2023-09-21,RETURNED,FEDEX
509,509,TRK00000509,2023-09-30,2023-10-08,2023-10-12,RETURNED,FEDEX
510,510,TRK00000510,2023-01-30,2023-02-02,2023-02-03,RETURNED,UPS
511,511,TRK00000511,2019-03-02,2019-03-08,2019-03-13,DELIVERED,FEDEX
512,512,TRK00000512,2021-01-11,2021-01-18,2021-01-20,RETURNED,DHL
513,513,TRK00000513,2020-04-09,2020-04-18,2020-04-16,IN_TRANSIT,UPS
514,514,TRK00000514,2020-06-21,2020-06-26,2020-07-01,IN_TRANSIT,UPS
515,515,TRK00000515,2019-05-18,2019-05-23,2019-05-22,IN_TRANSIT,DHL
516,516,TRK00000516,2020-11-17,2020-11-21,2020-11-19,RETURNED,FEDEX
517,517,TRK00000517,2021-04-23,2021-05-02,2021-05-06,DELIVERED,FEDEX
518,518,TRK00000518,2020-09-05,2020-09-11,2020-09-13,RETURNED,UPS
519,519,TRK00000519,2023-09-15,2023-09-25,2023-09-23,IN_TRANSIT,DHL
520,520,TRK00000520,2020-12-20,2020-12-25,2020-12-24,IN_TRANSIT,UPS
521,521,TRK00000521,2020-05-09,2020-05-11,2020-05-10,IN_TRANSIT,DHL
522,522,TRK00000522,2020-01-04,2020-01-08,2020-01-06,DELIVERED,DHL
523,523,TRK00000523,2023-08-17,2023-08-22,2023-08-22,IN_TRANSIT,DHL
524,524,TRK00000524,2022-12-02,2022-12-10,2022-12-10,DELIVERED,FEDEX
525,525,TRK00000525,2022-04-25,2022-05-04,2022-05-06,DELIVERED,UPS
526,526,TRK00000526,2022-04-07,2022-04-15,2022-04-13,DELIVERED,UPS
527,527,TRK00000527,2021-09-29,2021-10-05,2021-10-07,IN_TRANSIT,DHL
528,528,TRK00000528,2019-10-11,2019-10-14,2019-10-16,DELIVERED,UPS
529,529,TRK00000529,2024-11-13,2024-11-19,2024-11-17,IN_TRANSIT,FEDEX
530,530,TRK00000530,2021-01-15,2021-01-17,2021-01-15,DELIVERED,DHL
531,531,TRK00000531,2023-07-29,2023-08-05,2023-08-08,DELIVERED,UPS
532,532,TRK00000532,2024-04-21,2024-04-26,2024-05-01,RETURNED,DHL
533,533,TRK00000533,2021-03-18,2021-03-20,2021-03-25,IN_TRANSIT,DHL
534,534,TRK00000534,2022-02-09,2022-02-19,2022-02-20,RETURNED,DHL
535,535,TRK00000535,2024-06-18,2024-06-24,2024-06-24,DELIVERED,DHL
536,536,TRK00000536,2021-03-17,2021-03-19,2021-03-23,IN_TRANSIT,DHL
537,537,TRK00000537,2022-02-23,2022-03-01,2022-03-02,RETURNED,DHL
538,538,TRK00000538,2021-07-21,2021-07-28,2021-08-02,DELIVERED,UPS
539,539,TRK00000539,2023-07-14,2023-07-22,2023-07-25,DELIVERED,DHL
540,540,TRK00000540,2020-04-05,2020-04-11,2020-04-15,IN_TRANSIT,DHL
541,541,TRK00000541,2019-01-16,2019-01-26,2019-01-30,RETURNED,FEDEX
542,542,TRK00000542,2023-01-01,2023-01-05,2023-01-04,DELIVERED,UPS
543,543,TRK00000543,2020-07-22,2020-07-27,2020-07-26,IN_TRANSIT,DHL
544,544,TRK00000544,2022-01-14,2022-01-18,2022-01-19,RETURNED,DHL
545,545,TRK00000545,2020-02-12,2020-02-22,2020-02-20,RETURNED,FEDEX
546,546,TRK00000546,2024-04-15,2024-04-22,2024-04-25,IN_TRANSIT,FEDEX
547,547,TRK00000547,2024-05-19,2024-05-26,2024-05-26,RETURNED,DHL
548,548,TRK00000548,2022-08-26,2022-09-03,2022-09-06,IN_TRANSIT,UPS
549,549,TRK00000549,2020-04-09,2020-04-17,2020-04-17,DELIVERED,UPS
550,550,TRK00000550,2024-01-12,2024-01-22,2024-01-22,DELIVERED,DHL
551,551,TRK00000551,2022-11-16,2022-11-25,2022-11-24,IN_TRANSIT,UPS
552,552,TRK00000552,2022-11-15,2022-11-19,2022-11-23,RETURNED,DHL
553,553,TRK00000553,2021-12-05,2021-12-11,2021-12-10,DELIVERED,UPS
554,554,TRK00000554,2019-10-28,2019-11-03,2019-11-02,IN_TRANSIT,UPS
555,555,TRK00000555,2022-07-25,2022-07-30,2022-08-01,IN_TRANSIT,FEDEX
556,556,TRK00000556,2024-07-15,2024-07-24,2024-07-26,IN_TRANSIT,DHL
557,557,TRK00000557,2019-11-12,2019-11-17,2019-11-21,DELIVERED,FEDEX
558,558,TRK00000558,2021-04-04,2021-04-06,2021-04-10,RETURNED,DHL
559,559,TRK00000559,2024-09-27,2024-10-07,2024-10-08,DELIVERED,UPS
560,560,TRK00000560,2021-09-22,2021-09-29,2021-10-01,IN_TRANSIT,UPS
561,561,TRK00000561,2023-10-24,2023-11-03,2023-11-05,RETURNED,FEDEX
562,562,TRK00000562,2020-01-15,2020-01-25,2020-01-30,DELIVERED,DHL
563,563,TRK00000563,2023-08-18,2023-08-25,2023-08-23,IN_TRANSIT,DHL
564,564,TRK00000564,2024-03-16,2024-03-24,2024-03-26,RETURNED,DHL
565,565,TRK00000565,2023-07-13,2023-07-21,2023-07-22,IN_TRANSIT,DHL
566,566,TRK00000566,2021-07-25,2021-08-04,2021-08-04,RETURNED,DHL
567,567,TRK00000567,2021-04-16,2021-04-22,2021-04-21,IN_TRANSIT,UPS
568,568,TRK00000568,2021-11-01,2021-11-06,2021-11-07,DELIVERED,UPS
569,569,TRK00000569,2024-08-05,2024-08-08,2024-08-12,RETURNED,UPS
570,570,TRK00000570,2021-07-24,2021-07-27,2021-07-28,RETURNED,FEDEX
571,571,TRK00000571,2019-09-06,2019-09-08,2019-09-12,RETURNED,DHL
572,572,TRK00000572,2021-10-07,2021-10-15,2021-10-13,DELIVERED,FEDEX
573,573,TRK00000573,2019-02-15,2019-02-17,2019-02-16,DELIVERED,DHL
574,574,TRK00000574,2024-07-06,2024-07-09,2024-07-11,DELIVERED,DHL
575,575,TRK00000575,2024-07-23,2024-07-26,2024-07-30,DELIVERED,FEDEX
576,576,TRK00000576,2022-10-16,2022-10-26,2022-10-24,IN_TRANSIT,UPS
577,577,TRK00000577,2019-08-06,2019-08-10,2019-08-12,RETURNED,FEDEX
578,578,TRK00000578,2023-01-01,2023-01-05,2023-01-06,RETURNED,FEDEX
579,579,TRK00000579,2022-11-19,2022-11-23,2022-11-26,RETURNED,FEDEX
580,580,TRK00000580,2022-11-12,2022-11-18,2022-11-22,DELIVERED,UPS
581,581,TRK00000581,2020-04-02,2020-04-10,2020-04-15,RETURNED,FEDEX
582,582,TRK00000582,2019-02-20,2019-02-25,2019-02-23,IN_TRANSIT,FEDEX
583,583,TRK00000583,2022-05-04,2022-05-10,2022-05-14,DELIVERED,FEDEX
584,584,TRK00000584,2024-06-13,2024-06-16,2024-06-19,IN_TRANSIT,UPS
585,585,TRK00000585,2020-11-12,2020-11-19,2020-11-18,RETURNED,FEDEX
586,586,TRK00000586,2023-03-02,2023-03-05,2023-03-03,IN_TRANSIT,UPS
587,587,TRK00000587,2021-10-15,2021-10-21,2021-10-21,DELIVERED,UPS
588,588,TRK00000588,2024-01-10,2024-01-12,2024-01-15,DELIVERED,DHL
589,589,TRK00000589,2020-10-14,2020-10-16,2020-10-18,DELIVERED,UPS
590,590,TRK00000590,2022-08-26,2022-09-04,2022-09-04,RETURNED,FEDEX
591,591,TRK00000591,2023-12-31,2024-01-03,2024-01-07,RETURNED,FEDEX
592,592,TRK00000592,2022-07-09,2022-07-11,2022-07-12,RETURNED,FEDEX
593,593,TRK00000593,2024-03-25,2024-03-31,2024-04-03,DELIVERED,DHL
594,594,TRK00000594,2021-04-07,2021-04-09,2021-04-13,IN_TRANSIT,FEDEX
595,595,TRK00000595,2022-05-05,2022-05-14,2022-05-13,IN_TRANSIT,UPS
596,596,TRK00000596,2024-12-05,2024-12-08,2024-12-09,DELIVERED,DHL
597,597,TRK00000597,2023-10-25,2023-10-29,2023-11-01,RETURNED,FEDEX
598,598,TRK00000598,2019-11-03,2019-11-11,2019-11-16,IN_TRANSIT,DHL
599,599,TRK00000599,2019-01-08,2019-01-11,2019-01-14,IN_TRANSIT,UPS
600,600,TRK00000600,2021-12-17,2021-12-23,2021-12-22,IN_TRANSIT,UPS
