ORDER_ID,CUSTOMER_ID,ORDER_DATE,COUNTRY_ID,TOTAL_AMOUNT,STATUS
583,218,2020-05-27,10,4461.39,PENDING
584,556,2022-08-27,5,624.6,CANCELLED
585,360,2020-01-29,5,1168.95,CANCELLED
586,204,2023-01-26,3,309.2,PENDING
587,553,2019-01-05,5,1011.36,COMPLETED
588,142,2024-09-28,2,1192.64,PENDING
589,135,2019-06-02,6,421.9,CANCELLED
590,49,2020-03-17,4,46.03,COMPLETED
591,477,2023-07-26,4,376.9,COMPLETED
592,598,2024-06-20,5,2887.2,COMPLETED
593,49,2023-12-31,4,3495.7,CANCELLED
594,380,2021-02-28,8,1328.4,CANCELLED
595,592,2019-04-09,4,343.08,CANCELLED
596,288,2021-05-21,10,2790.48,CANCELLED
597,585,2024-01-07,1,328.4,COMPLETED
598,278,2020-06-09,9,2664.55,CANCELLED
599,114,2021-01-20,8,3031.11,CANCELLED
600,372,2019-09-28,3,347.0,COMPLETED
